2020-12-27 20:01:35.946 +00:00 [VRB] Started SANS Holiday Hack, December 2020
2020-12-27 20:01:35.963 +00:00 [VRB] Using CTF runner 0.1.0-alpha.19
2020-12-27 20:01:35.965 +00:00 [VRB] Running challange SnowballFight
2020-12-27 20:01:35.967 +00:00 [INF] 
6,4,6,1,9,7,8,2,9,7
2020-12-27 20:01:35.967 +00:00 [INF] Player (seed) = 0... if i could only relate the random value to the position... less likely...

                                 4,0  5,0  6,0
             0,1
             0,2
             0,3
             0,4                 4,3  5,3

                  1,5  2,5  3,5  4,5  5,5
                    3457047798 - Not random enough
                    3730443078 - Not random enough
                    1406493916 - Not random enough
                    1618343670 - Not random enough
                    429170825 - Not random enough
                    917651879 - Not random enough
                    3433450356 - Not random enough
                    612697780 - Not random enough
                    2911995103 - Not random enough
                    1484473160 - Not random enough
                    2031018536 - Not random enough
                    2613627090 - Not random enough
                    2330192685 - Not random enough
                    2868883003 - Not random enough
                    2259313112 - Not random enough
                    2663972877 - Not random enough
                    651831938 - Not random enough
                    2256185510 - Not random enough
                    1143386300 - Not random enough
                    1463212143 - Not random enough
                    4219419198 - Not random enough
                    90120140 - Not random enough
                    1590543777 - Not random enough
                    2538323820 - Not random enough
                    832405988 - Not random enough
                    4021930343 - Not random enough
                    1256446991 - Not random enough
                    3616843390 - Not random enough
                    119933611 - Not random enough
                    2095531524 - Not random enough
                    3788746821 - Not random enough
                    2344106679 - Not random enough
                    2982338117 - Not random enough
                    8848504 - Not random enough
                    2980376924 - Not random enough
                    1170543827 - Not random enough
                    2888942029 - Not random enough
                    499396646 - Not random enough
                    175638311 - Not random enough
                    4008130109 - Not random enough
                    257060605 - Not random enough
                    2246956533 - Not random enough
                    3783940759 - Not random enough
                    3949414474 - Not random enough
                    3822445236 - Not random enough
                    923248096 - Not random enough
                    4204670728 - Not random enough
                    3035635796 - Not random enough
                    2945671896 - Not random enough
                    2946844361 - Not random enough
                    2309713599 - Not random enough
                    822293481 - Not random enough
                    1318920535 - Not random enough
                    1764397203 - Not random enough
                    2702355447 - Not random enough
                    808294822 - Not random enough
                    2003310840 - Not random enough
                    4245128206 - Not random enough
                    1662881790 - Not random enough
                    61995381 - Not random enough
                    1197718309 - Not random enough
                    1129773639 - Not random enough
                    2848082553 - Not random enough
                    4157747101 - Not random enough
                    1809802757 - Not random enough
                    263861478 - Not random enough
                    3250300790 - Not random enough
                    499872220 - Not random enough
                    2303086878 - Not random enough
                    1093657249 - Not random enough
                    3877901643 - Not random enough
                    1515693954 - Not random enough
                    852711387 - Not random enough
                    2490109020 - Not random enough
                    2872223434 - Not random enough
                    1684812658 - Not random enough
                    387099642 - Not random enough
                    986336143 - Not random enough
                    1692661282 - Not random enough
                    921986549 - Not random enough
                    2785676955 - Not random enough
                    1818195594 - Not random enough
                    2974918834 - Not random enough
                    98913169 - Not random enough
                    3722700615 - Not random enough
                    1266912494 - Not random enough
                    1424056342 - Not random enough
                    2470975597 - Not random enough
                    3999237810 - Not random enough
                    3346150633 - Not random enough
                    3794740611 - Not random enough
                    309511068 - Not random enough
                    441106698 - Not random enough
                    40225203 - Not random enough
                    526922634 - Not random enough
                    4200291774 - Not random enough
                    1772185041 - Not random enough
                    2239076668 - Not random enough
                    692976649 - Not random enough
                    990276044 - Not random enough
                    182741521 - Not random enough
                    1658619594 - Not random enough
                    2701884599 - Not random enough
                    1308117604 - Not random enough
                    2797384684 - Not random enough
                    3834501048 - Not random enough
                    2627353899 - Not random enough
                    1131453842 - Not random enough
                    2097158792 - Not random enough
                    1557443496 - Not random enough
                    1735503996 - Not random enough
                    2556429564 - Not random enough
                    377405179 - Not random enough
                    948511080 - Not random enough
                    1186402533 - Not random enough
                    1201534295 - Not random enough
                    2899111920 - Not random enough
                    1786088163 - Not random enough
                    3763480753 - Not random enough
                    360184777 - Not random enough
                    3426249213 - Not random enough
                    2318518137 - Not random enough
                    2219217312 - Not random enough
                    1472901581 - Not random enough
                    300916972 - Not random enough
                    2597791256 - Not random enough
                    2497036067 - Not random enough
                    90102560 - Not random enough
                    757669326 - Not random enough
                    3938296403 - Not random enough
                    2520198689 - Not random enough
                    305281970 - Not random enough
                    2805337781 - Not random enough
                    98127518 - Not random enough
                    695564137 - Not random enough
                    2305848864 - Not random enough
                    1954484071 - Not random enough
                    3843898826 - Not random enough
                    240629171 - Not random enough
                    959762670 - Not random enough
                    349816123 - Not random enough
                    1604651240 - Not random enough
                    3008863910 - Not random enough
                    2669661080 - Not random enough
                    3537205246 - Not random enough
                    26657408 - Not random enough
                    3375310951 - Not random enough
                    1656309324 - Not random enough
                    4141179940 - Not random enough
                    3347233617 - Not random enough
                    1168268497 - Not random enough
                    1079317177 - Not random enough
                    1502398362 - Not random enough
                    2566137875 - Not random enough
                    3996974273 - Not random enough
                    2139947270 - Not random enough
                    462837741 - Not random enough
                    1584864317 - Not random enough
                    4058474556 - Not random enough
                    347773301 - Not random enough
                    1529361510 - Not random enough
                    851324683 - Not random enough
                    4028812973 - Not random enough
                    310905118 - Not random enough
                    1217494372 - Not random enough
                    1633834525 - Not random enough
                    3831273647 - Not random enough
                    3399717595 - Not random enough
                    1040372304 - Not random enough
                    1932489118 - Not random enough
                    243853595 - Not random enough
                    2634227755 - Not random enough
                    832635179 - Not random enough
                    1325609231 - Not random enough
                    184222001 - Not random enough
                    3004236006 - Not random enough
                    2587408075 - Not random enough
                    3047917857 - Not random enough
                    1510269829 - Not random enough
                    2565119296 - Not random enough
                    1541713650 - Not random enough
                    728729239 - Not random enough
                    3275260826 - Not random enough
                    117934062 - Not random enough
                    3402520994 - Not random enough
                    2564180236 - Not random enough
                    1693539080 - Not random enough
                    151935736 - Not random enough
                    29455616 - Not random enough
                    2866590655 - Not random enough
                    3327454766 - Not random enough
                    4179720034 - Not random enough
                    3740163349 - Not random enough
                    1290701443 - Not random enough
                    60960370 - Not random enough
                    512854971 - Not random enough
                    2515319418 - Not random enough
                    983256789 - Not random enough
                    875882142 - Not random enough
                    146301127 - Not random enough
                    815655337 - Not random enough
                    2504405464 - Not random enough
                    2189939112 - Not random enough
                    2923310640 - Not random enough
                    169823102 - Not random enough
                    3867090967 - Not random enough
                    3124185503 - Not random enough
                    3238516139 - Not random enough
                    592230799 - Not random enough
                    1318376517 - Not random enough
                    3590152061 - Not random enough
                    1446521688 - Not random enough
                    1318153827 - Not random enough
                    2495772686 - Not random enough
                    1750421817 - Not random enough
                    3944807953 - Not random enough
                    3110762874 - Not random enough
                    759453929 - Not random enough
                    2992373979 - Not random enough
                    1871481587 - Not random enough
                    2120444558 - Not random enough
                    2367092293 - Not random enough
                    1400733115 - Not random enough
                    2272305271 - Not random enough
                    1470933335 - Not random enough
                    412892577 - Not random enough
                    596158515 - Not random enough
                    1056391190 - Not random enough
                    2864763501 - Not random enough
                    1652142838 - Not random enough
                    368187971 - Not random enough
                    2714280679 - Not random enough
                    2735422079 - Not random enough
                    1652800758 - Not random enough
                    3968618038 - Not random enough
                    1423856852 - Not random enough
                    1843478352 - Not random enough
                    2128430053 - Not random enough
                    705948574 - Not random enough
                    1015486292 - Not random enough
                    3346993385 - Not random enough
                    2242218921 - Not random enough
                    1377791216 - Not random enough
                    871475541 - Not random enough
                    2466000540 - Not random enough
                    3510824676 - Not random enough
                    2673967708 - Not random enough
                    3702068624 - Not random enough
                    755567709 - Not random enough
                    2158060995 - Not random enough
                    3528430043 - Not random enough
                    3118121344 - Not random enough
                    315237865 - Not random enough
                    725037214 - Not random enough
                    3266608569 - Not random enough
                    1943152066 - Not random enough
                    474409484 - Not random enough
                    3105891073 - Not random enough
                    4107625475 - Not random enough
                    961758678 - Not random enough
                    591066335 - Not random enough
                    4256076574 - Not random enough
                    3720262412 - Not random enough
                    3144384479 - Not random enough
                    1398283132 - Not random enough
                    2177845806 - Not random enough
                    2295987646 - Not random enough
                    560575120 - Not random enough
                    2753773396 - Not random enough
                    378723531 - Not random enough
                    944054679 - Not random enough
                    2753770949 - Not random enough
                    3259730072 - Not random enough
                    232176372 - Not random enough
                    2082610714 - Not random enough
                    1389706284 - Not random enough
                    2591138612 - Not random enough
                    3880419298 - Not random enough
                    1297141238 - Not random enough
                    4126002130 - Not random enough
                    379179806 - Not random enough
                    527114067 - Not random enough
                    2932517424 - Not random enough
                    3099883511 - Not random enough
                    2244958420 - Not random enough
                    1775194963 - Not random enough
                    3240073826 - Not random enough
                    3231881429 - Not random enough
                    1933035281 - Not random enough
                    3185411931 - Not random enough
                    2359585265 - Not random enough
                    2229556639 - Not random enough
                    3850727257 - Not random enough
                    4051328145 - Not random enough
                    484446021 - Not random enough
                    3571825757 - Not random enough
                    1984524676 - Not random enough
                    1123993670 - Not random enough
                    1848391680 - Not random enough
                    2638758665 - Not random enough
                    3597941107 - Not random enough
                    1695304199 - Not random enough
                    1131562526 - Not random enough
                    1108928985 - Not random enough
                    2081477389 - Not random enough
                    2663324062 - Not random enough
                    1752816541 - Not random enough
                    342367915 - Not random enough
                    1928487722 - Not random enough
                    1464304941 - Not random enough
                    1402297347 - Not random enough
                    801433886 - Not random enough
                    1217507897 - Not random enough
                    2622881898 - Not random enough
                    156375713 - Not random enough
                    1846521081 - Not random enough
                    3190332828 - Not random enough
                    655600461 - Not random enough
                    2671851483 - Not random enough
                    1007710521 - Not random enough
                    2752961510 - Not random enough
                    1679871470 - Not random enough
                    2398560236 - Not random enough
                    1769680872 - Not random enough
                    4262703070 - Not random enough
                    3094467652 - Not random enough
                    1398304000 - Not random enough
                    3670722789 - Not random enough
                    3174437740 - Not random enough
                    3279917599 - Not random enough
                    1492899755 - Not random enough
                    500004384 - Not random enough
                    4037443920 - Not random enough
                    427572027 - Not random enough
                    2668158864 - Not random enough
                    392582865 - Not random enough
                    3532691881 - Not random enough
                    2033170242 - Not random enough
                    830034733 - Not random enough
                    3646851315 - Not random enough
                    570637831 - Not random enough
                    3494922898 - Not random enough
                    2855054720 - Not random enough
                    2698519744 - Not random enough
                    722819367 - Not random enough
                    325085973 - Not random enough
                    1032883871 - Not random enough
                    1790551672 - Not random enough
                    3810062127 - Not random enough
                    310267609 - Not random enough
                    738362757 - Not random enough
                    3639319925 - Not random enough
                    3357071573 - Not random enough
                    1266215911 - Not random enough
                    3223276692 - Not random enough
                    1740492938 - Not random enough
                    1570012924 - Not random enough
                    2632643419 - Not random enough
                    2241315273 - Not random enough
                    981973385 - Not random enough
                    717097163 - Not random enough
                    3241411590 - Not random enough
                    <Redacted!> - Perfect!
                  -->
2020-12-27 20:01:36.450 +00:00 [INF] 624 random numbers
seeds = [1018889538,4061504713,1206122798,1274449460,4100744916,188227544,1064133166,1915030204,3910500438,1546370282,3324794100,2269822416,2421969132,2550886228,2595604236,2457853766,2720558437,2257509349,765708096,2957652818,395789001,2938560806,1925221242,1817657213,2397492418,2465935719,2494727239,981401726,3135463328,2290725427,462796720,1081265494,2219515185,191592596,2986044526,3882906005,1988588827,2240914620,2444973070,3079904420,3782040162,3160724530,1210289916,556996279,2743518673,3924886252,1362397003,1142938195,521269260,1032049713,687930387,935805822,2707191987,1415833053,3762966606,1937645323,111747874,4098910861,3564963045,862624263,1339701687,1771316849,25582815,2627282672,847489766,22402820,3173104187,3763166967,1236937718,3503609843,113037574,3963514760,2476909306,3719877207,4064811618,4097500339,3340023762,3991589257,531092236,265601943,3886546651,3288451127,833066834,2264880118,1742094053,3895987809,303810005,1451580047,3504596436,2021855944,2450227011,824677012,420059863,2877257547,2258327918,3019589466,1364270462,826414814,1179916119,1582551008,2233175330,1640340704,2152111285,3396625936,3491659386,1451424011,3908623011,3167633603,49716827,3278284660,3943965431,3874364881,3358513355,481525740,664162545,3714276628,2201913298,3597872798,1608061820,3582537799,1472690313,3079912080,2823498962,1497384117,917835047,3145075755,1387319887,1266804189,2126299296,2179003315,4169769710,2223153635,2488459522,1251175298,1996130071,203499131,996938247,1735473137,429014161,921621020,3466897869,943368475,534018198,1079190407,1455822439,1874021491,719264785,2357373492,1156645506,417627168,852693800,2388276430,1102962135,2546500717,3215048122,106891748,892789888,1151306735,2412340568,2954039188,2448215643,197280676,4292163455,2885515684,172780155,3387583081,3143551090,912189726,841048615,2327206768,3009174455,4199647617,3322331857,914524562,2801129451,3721911436,3141656487,1132181000,670784179,3210244898,476167469,3394172669,2453103475,675127376,1879555036,274116711,3739444167,639242687,200233357,4025778309,520919237,2612623314,3623146339,4268173138,4294236630,809810478,2669328167,2211313691,625371934,1237916820,1758098737,1563864977,200013963,2774139637,1724308762,2407315142,3927609865,2708172347,688569198,2246917042,277880550,3735039357,176463514,3826478981,3502844961,1122916523,1147643605,371211209,1493318660,1689860682,2638689866,3652497033,2503633771,2137947530,2661560904,3371606895,1897134098,988918487,1029309091,3159827716,2893735072,4019228341,3581461746,4056635127,3576788076,2717006800,2944500232,541648120,3771859622,1823334320,2872939723,1011748693,3597872865,2284495022,2053465560,3586419774,1352252291,2250691399,3186950060,3320367834,4009389602,134466310,2930243813,3658784859,3014807607,1507089081,174976554,1612587617,3873508230,3195622928,2352292192,2392690250,3457047798,3730443078,1406493916,1618343670,429170825,917651879,3433450356,612697780,2911995103,1484473160,2031018536,2613627090,2330192685,2868883003,2259313112,2663972877,651831938,2256185510,1143386300,1463212143,4219419198,90120140,1590543777,2538323820,832405988,4021930343,1256446991,3616843390,119933611,2095531524,3788746821,2344106679,2982338117,8848504,2980376924,1170543827,2888942029,499396646,175638311,4008130109,257060605,2246956533,3783940759,3949414474,3822445236,923248096,4204670728,3035635796,2945671896,2946844361,2309713599,822293481,1318920535,1764397203,2702355447,808294822,2003310840,4245128206,1662881790,61995381,1197718309,1129773639,2848082553,4157747101,1809802757,263861478,3250300790,499872220,2303086878,1093657249,3877901643,1515693954,852711387,2490109020,2872223434,1684812658,387099642,986336143,1692661282,921986549,2785676955,1818195594,2974918834,98913169,3722700615,1266912494,1424056342,2470975597,3999237810,3346150633,3794740611,309511068,441106698,40225203,526922634,4200291774,1772185041,2239076668,692976649,990276044,182741521,1658619594,2701884599,1308117604,2797384684,3834501048,2627353899,1131453842,2097158792,1557443496,1735503996,2556429564,377405179,948511080,1186402533,1201534295,2899111920,1786088163,3763480753,360184777,3426249213,2318518137,2219217312,1472901581,300916972,2597791256,2497036067,90102560,757669326,3938296403,2520198689,305281970,2805337781,98127518,695564137,2305848864,1954484071,3843898826,240629171,959762670,349816123,1604651240,3008863910,2669661080,3537205246,26657408,3375310951,1656309324,4141179940,3347233617,1168268497,1079317177,1502398362,2566137875,3996974273,2139947270,462837741,1584864317,4058474556,347773301,1529361510,851324683,4028812973,310905118,1217494372,1633834525,3831273647,3399717595,1040372304,1932489118,243853595,2634227755,832635179,1325609231,184222001,3004236006,2587408075,3047917857,1510269829,2565119296,1541713650,728729239,3275260826,117934062,3402520994,2564180236,1693539080,151935736,29455616,2866590655,3327454766,4179720034,3740163349,1290701443,60960370,512854971,2515319418,983256789,875882142,146301127,815655337,2504405464,2189939112,2923310640,169823102,3867090967,3124185503,3238516139,592230799,1318376517,3590152061,1446521688,1318153827,2495772686,1750421817,3944807953,3110762874,759453929,2992373979,1871481587,2120444558,2367092293,1400733115,2272305271,1470933335,412892577,596158515,1056391190,2864763501,1652142838,368187971,2714280679,2735422079,1652800758,3968618038,1423856852,1843478352,2128430053,705948574,1015486292,3346993385,2242218921,1377791216,871475541,2466000540,3510824676,2673967708,3702068624,755567709,2158060995,3528430043,3118121344,315237865,725037214,3266608569,1943152066,474409484,3105891073,4107625475,961758678,591066335,4256076574,3720262412,3144384479,1398283132,2177845806,2295987646,560575120,2753773396,378723531,944054679,2753770949,3259730072,232176372,2082610714,1389706284,2591138612,3880419298,1297141238,4126002130,379179806,527114067,2932517424,3099883511,2244958420,1775194963,3240073826,3231881429,1933035281,3185411931,2359585265,2229556639,3850727257,4051328145,484446021,3571825757,1984524676,1123993670,1848391680,2638758665,3597941107,1695304199,1131562526,1108928985,2081477389,2663324062,1752816541,342367915,1928487722,1464304941,1402297347,801433886,1217507897,2622881898,156375713,1846521081,3190332828,655600461,2671851483,1007710521,2752961510,1679871470,2398560236,1769680872,4262703070,3094467652,1398304000,3670722789,3174437740,3279917599,1492899755,500004384,4037443920,427572027,2668158864,392582865,3532691881,2033170242,830034733,3646851315,570637831,3494922898,2855054720,2698519744,722819367,325085973,1032883871,1790551672,3810062127,310267609,738362757,3639319925,3357071573,1266215911,3223276692,1740492938,1570012924,2632643419,2241315273,981973385,717097163,3241411590]
2020-12-27 20:01:36.492 +00:00 [VRB] Challenge SnowballFight completed
